step,track,model,dataset,MAE,RMSE,R2,Memory in Mb,Time in s
187,Regression,Deep River MLP,ChickWeights,8.185146406053859,12.054312879238166,0.0020928301029321528,0.03744316101074219,4.434842000000001
198,Regression,Deep River MLP,ChickWeights,8.162926657332315,11.924851532008036,0.2231725554355274,0.03744316101074219,4.893749000000001
209,Regression,Deep River MLP,ChickWeights,8.184141179876464,11.936905737194328,0.35831177937611913,0.03744316101074219,5.374200000000001
220,Regression,Deep River MLP,ChickWeights,8.600548356500541,12.45436019895965,0.38843974853183827,0.03744316101074219,5.875907000000001
231,Regression,Deep River MLP,ChickWeights,8.715777354064961,12.507085354587074,0.47245509140143827,0.03744316101074219,6.398994000000001
242,Regression,Deep River MLP,ChickWeights,8.940992727998863,12.807837589356298,0.5548505919405369,0.03744316101074219,6.942677000000001
253,Regression,Deep River MLP,ChickWeights,8.93617074597966,12.728472106407038,0.6181584294376937,0.03744316101074219,7.5078450000000005
264,Regression,Deep River MLP,ChickWeights,9.480966114862404,13.565894032790867,0.6037094352225757,0.03749656677246094,8.094437000000001
275,Regression,Deep River MLP,ChickWeights,9.915584670196887,14.388490950721874,0.6077142090768424,0.03749656677246094,8.704067
286,Regression,Deep River MLP,ChickWeights,10.17607040192698,14.819647343901115,0.6395662513203378,0.03749656677246094,9.335749
297,Regression,Deep River MLP,ChickWeights,10.308865976052658,14.947112069971915,0.6819987490292143,0.03749656677246094,9.988983
308,Regression,Deep River MLP,ChickWeights,10.653837261455402,15.412927451487416,0.6988544579224589,0.03749656677246094,10.663013
319,Regression,Deep River MLP,ChickWeights,11.720887457875998,17.749786980348976,0.6375715653079921,0.03749656677246094,11.356449999999999
330,Regression,Deep River MLP,ChickWeights,12.204994602094999,18.51049060809374,0.6626860354934363,0.03749656677246094,12.071992999999999
341,Regression,Deep River MLP,ChickWeights,12.380086396971056,18.676561596589433,0.6925073093012574,0.03749656677246094,12.808167
352,Regression,Deep River MLP,ChickWeights,12.500018885359168,18.6986395456271,0.7198144719410567,0.03749656677246094,13.564587999999999
363,Regression,Deep River MLP,ChickWeights,13.396059216382417,20.072035789622888,0.686491061503867,0.03749656677246094,14.342158
374,Regression,Deep River MLP,ChickWeights,13.861859557622255,21.08437496033388,0.6819939331221601,0.03749656677246094,15.140328
385,Regression,Deep River MLP,ChickWeights,14.347934382457238,21.896878866435515,0.6965428623573162,0.03749656677246094,15.960047
396,Regression,Deep River MLP,ChickWeights,14.333737947874601,21.77137527971983,0.720293077800616,0.03749656677246094,16.802601
407,Regression,Deep River MLP,ChickWeights,15.121803102241394,23.033673367254455,0.7089827846843818,0.03749656677246094,17.667149
418,Regression,Deep River MLP,ChickWeights,15.878397878990219,24.44812807037245,0.6922378967366345,0.03749656677246094,18.552602999999998
429,Regression,Deep River MLP,ChickWeights,16.463528672159413,25.543745801329763,0.7014530031919071,0.03749656677246094,19.457698999999998
440,Regression,Deep River MLP,ChickWeights,16.61649439240044,25.600164962219633,0.7213572371295236,0.03749656677246094,20.383086
451,Regression,Deep River MLP,ChickWeights,17.02106703054615,26.125652986258725,0.7221371633179583,0.03749656677246094,21.329102
462,Regression,Deep River MLP,ChickWeights,18.089714204207134,28.17122025187973,0.6965419248680631,0.03749656677246094,22.295588
473,Regression,Deep River MLP,ChickWeights,18.96299384474502,29.77110362949912,0.700746605140208,0.03749656677246094,23.282000999999998
484,Regression,Deep River MLP,ChickWeights,19.195842038624544,29.884430858937336,0.7149879159642749,0.03749656677246094,24.288493
495,Regression,Deep River MLP,ChickWeights,19.550587160057496,30.34051121034448,0.7236453641699121,0.03749656677246094,25.31634
506,Regression,Deep River MLP,ChickWeights,20.481355257302873,31.923972157559508,0.7029395750645183,0.03749656677246094,26.365605
517,Regression,Deep River MLP,ChickWeights,21.20182545468701,32.93642284168251,0.7016063444087199,0.03749656677246094,27.433806999999998
528,Regression,Deep River MLP,ChickWeights,21.98195167484157,34.28028095237938,0.7093799922443325,0.03749656677246094,28.521839999999997
539,Regression,Deep River MLP,ChickWeights,22.169104430250872,34.429561219778975,0.7189488552658791,0.03749656677246094,29.631113999999997
550,Regression,Deep River MLP,ChickWeights,23.25636842651801,36.17171083654554,0.699347186899471,0.03749656677246094,30.761283999999996
561,Regression,Deep River MLP,ChickWeights,23.9976818243875,37.15117768528171,0.6967141390224034,0.03749656677246094,31.911885999999996
572,Regression,Deep River MLP,ChickWeights,24.807058818794633,38.37892911677414,0.7006115119899474,0.03749656677246094,33.083149999999996
578,Regression,Deep River MLP,ChickWeights,24.88229049788627,38.43671595160121,0.7070132408662353,0.03749656677246094,34.265884
20,Regression,Deep River MLP,TrumpApproval,31.506332356745723,32.76369874630514,-2516.9103016192444,0.03839302062988281,0.097076
40,Regression,Deep River MLP,TrumpApproval,19.800761790891173,24.006118990950203,-230.69105292714386,0.03839302062988281,0.234674
60,Regression,Deep River MLP,TrumpApproval,14.14987320713139,19.67523393211248,-208.82154039634167,0.03839302062988281,0.410629
80,Regression,Deep River MLP,TrumpApproval,10.877369785551789,17.050249284063845,-157.057594026906,0.03839302062988281,0.624031
100,Regression,Deep River MLP,TrumpApproval,8.917085642589385,15.258746022864536,-78.42576977835388,0.03839302062988281,0.88302
120,Regression,Deep River MLP,TrumpApproval,7.534874577218855,13.932351610006673,-55.17494450637335,0.03839302062988281,1.180178
140,Regression,Deep River MLP,TrumpApproval,6.496112950072563,12.899483337789365,-48.76197579829048,0.03839302062988281,1.514527
160,Regression,Deep River MLP,TrumpApproval,5.785022857154251,12.071063135613825,-37.428308247539874,0.03839302062988281,1.890531
180,Regression,Deep River MLP,TrumpApproval,5.201996632506797,11.382792151202688,-29.010979191733433,0.03839302062988281,2.305602
200,Regression,Deep River MLP,TrumpApproval,4.739567598565199,10.800914213186823,-26.101483296569153,0.03839302062988281,2.757221
220,Regression,Deep River MLP,TrumpApproval,4.360757229114446,10.300639997362234,-25.589158754626194,0.03839302062988281,3.248741
240,Regression,Deep River MLP,TrumpApproval,4.0416820390315875,9.863592000705628,-23.564156330414807,0.03839302062988281,3.778494
260,Regression,Deep River MLP,TrumpApproval,3.7511808318712556,9.47710160966354,-21.98242249787825,0.03852653503417969,4.348983
280,Regression,Deep River MLP,TrumpApproval,3.502961413887775,9.132714518897835,-21.34529587159913,0.03852653503417969,4.961741999999999
300,Regression,Deep River MLP,TrumpApproval,3.30640208883025,8.824682300737198,-19.51797066456417,0.03852653503417969,5.613292999999999
320,Regression,Deep River MLP,TrumpApproval,3.1445679325367824,8.546848825022582,-19.199319430279687,0.03852653503417969,6.3029259999999985
340,Regression,Deep River MLP,TrumpApproval,2.999860030204943,8.294323775331522,-19.103010770252645,0.03852653503417969,7.030423999999998
360,Regression,Deep River MLP,TrumpApproval,2.8953055299510435,8.065542445920613,-18.16540886587926,0.03852653503417969,7.796548999999998
380,Regression,Deep River MLP,TrumpApproval,2.7610333337239235,7.851080144870892,-17.78794676161948,0.03852653503417969,8.600273999999999
400,Regression,Deep River MLP,TrumpApproval,2.6328978423825755,7.6524785900280134,-17.353913828740126,0.03852653503417969,9.442656
420,Regression,Deep River MLP,TrumpApproval,2.5195469874991927,7.468300040124864,-17.059594009923693,0.03852653503417969,10.323744999999999
440,Regression,Deep River MLP,TrumpApproval,2.4385769046351267,7.298881495307781,-15.93740075598824,0.03852653503417969,11.240205
460,Regression,Deep River MLP,TrumpApproval,2.3600205982398568,7.139847745371128,-14.369405760905016,0.03852653503417969,12.194092999999999
480,Regression,Deep River MLP,TrumpApproval,2.275545254928389,6.9899407921165935,-13.391897476194496,0.03852653503417969,13.183998999999998
500,Regression,Deep River MLP,TrumpApproval,2.1921212706394564,6.848855149516609,-12.526915502215695,0.03852653503417969,14.210919999999998
520,Regression,Deep River MLP,TrumpApproval,2.1192363806526107,6.71622201913576,-12.03078082458395,0.03852653503417969,15.274604999999998
540,Regression,Deep River MLP,TrumpApproval,2.049859121371622,6.590876784476714,-11.502944431594807,0.03852653503417969,16.375014999999998
560,Regression,Deep River MLP,TrumpApproval,2.0048452458690575,6.474519728007596,-11.352869368713062,0.03852653503417969,17.513391999999996
580,Regression,Deep River MLP,TrumpApproval,1.9557869797003842,6.363033867954022,-11.22620634971503,0.03852653503417969,18.691245999999996
600,Regression,Deep River MLP,TrumpApproval,1.9140372417763705,6.257680632440237,-10.693891520632105,0.03852653503417969,19.906681999999996
620,Regression,Deep River MLP,TrumpApproval,1.8631033984038743,6.156572808889914,-10.146525050929492,0.03852653503417969,21.158627999999997
640,Regression,Deep River MLP,TrumpApproval,1.815587332551806,6.0600262808121625,-9.597802889759745,0.03852653503417969,22.449420999999997
660,Regression,Deep River MLP,TrumpApproval,1.7655185900267096,5.967597398526502,-9.203092111889834,0.03852653503417969,23.777124999999998
680,Regression,Deep River MLP,TrumpApproval,1.7292051914222641,5.879979852618793,-9.062219925806598,0.03852653503417969,25.142093999999997
700,Regression,Deep River MLP,TrumpApproval,1.7097143038415887,5.798283243577942,-9.04154146032593,0.03852653503417969,26.546590999999996
720,Regression,Deep River MLP,TrumpApproval,1.6810339026267507,5.718877836920815,-8.983005177536864,0.03852653503417969,27.989947999999995
740,Regression,Deep River MLP,TrumpApproval,1.6581673424351386,5.643522906443172,-8.715807873028837,0.03852653503417969,29.471820999999995
760,Regression,Deep River MLP,TrumpApproval,1.619615448065379,5.5689147624455755,-8.563111179234868,0.03852653503417969,30.992143999999996
780,Regression,Deep River MLP,TrumpApproval,1.5834830378839273,5.4972000829424434,-8.360140217175786,0.03852653503417969,32.550008
800,Regression,Deep River MLP,TrumpApproval,1.5579412542525024,5.428908962341098,-8.211586977450589,0.03852653503417969,34.144397
820,Regression,Deep River MLP,TrumpApproval,1.5304383433077482,5.362857145274976,-8.087516503359995,0.03852653503417969,35.77644
840,Regression,Deep River MLP,TrumpApproval,1.502278373738491,5.299075096669095,-7.955016463605345,0.03852653503417969,37.443678
860,Regression,Deep River MLP,TrumpApproval,1.4739041593754547,5.237362841614217,-7.732583800452586,0.03852653503417969,39.147723
880,Regression,Deep River MLP,TrumpApproval,1.4450826610980232,5.177641308429835,-7.492157151585467,0.03852653503417969,40.890271
900,Regression,Deep River MLP,TrumpApproval,1.4179600502874354,5.1199508731188415,-7.338963244327465,0.03852653503417969,42.670347
920,Regression,Deep River MLP,TrumpApproval,1.3975057888885762,5.064564247833344,-7.293587231003478,0.03852653503417969,44.489498
940,Regression,Deep River MLP,TrumpApproval,1.3762004449877412,5.0110152922333,-7.188011616382623,0.03852653503417969,46.346517
960,Regression,Deep River MLP,TrumpApproval,1.3557892995261134,4.95901162983464,-7.102788428568676,0.03852653503417969,48.240023
980,Regression,Deep River MLP,TrumpApproval,1.3387362160005785,4.90890545298597,-7.094078274616175,0.03852653503417969,50.168884
1000,Regression,Deep River MLP,TrumpApproval,1.3162112441988778,4.85974431150855,-7.066305660654219,0.03852653503417969,52.135446
1001,Regression,Deep River MLP,TrumpApproval,1.3152224178657288,4.857327215657173,-7.063663893176967,0.03852653503417969,54.104948
11,Regression,Deep River LSTM,ChickWeights,41.56808318146928,41.577182332148276,-2224.1926911953697,0.03462505340576172,0.239998
22,Regression,Deep River LSTM,ChickWeights,41.10278805387629,41.11575100576937,-1789.381642651903,0.03467082977294922,0.636802
33,Regression,Deep River LSTM,ChickWeights,40.543936509808354,40.57215022687824,-1142.24121066407,0.03535747528076172,1.171827
44,Regression,Deep River LSTM,ChickWeights,39.963957567656934,39.99939788261591,-1258.6611406105928,0.03485393524169922,1.8539979999999998
55,Regression,Deep River LSTM,ChickWeights,39.67603118897163,39.75201569291349,-307.47791841379455,0.03496837615966797,2.673472
66,Regression,Deep River LSTM,ChickWeights,40.28450148611923,40.37932312035523,-136.20493168214952,0.03505992889404297,3.6316059999999997
77,Regression,Deep River LSTM,ChickWeights,40.51418045465534,40.64042693417954,-92.15283915143486,0.03505992889404297,4.719971999999999
88,Regression,Deep River LSTM,ChickWeights,40.650670278076596,40.76847846228589,-83.99171988054394,0.03505992889404297,5.942950999999999
99,Regression,Deep River LSTM,ChickWeights,40.936422684220496,41.05362612264658,-71.08329348418002,0.03556346893310547,7.292180999999999
110,Regression,Deep River LSTM,ChickWeights,41.52562950221312,41.682569977419064,-50.89117566215169,0.03505992889404297,8.770392
121,Regression,Deep River LSTM,ChickWeights,42.07215817428139,42.27158130947977,-40.101956782360624,0.03505992889404297,10.364087999999999
132,Regression,Deep River LSTM,ChickWeights,42.66389943542184,42.89443294776672,-33.58974008611216,0.03505992889404297,12.067039999999999
143,Regression,Deep River LSTM,ChickWeights,43.33383514764685,43.61413802662296,-27.964595344855496,0.03505992889404297,13.892233999999998
154,Regression,Deep River LSTM,ChickWeights,43.96273035136377,44.28608182664681,-24.380253340505984,0.03505992889404297,15.826240999999998
165,Regression,Deep River LSTM,ChickWeights,44.66859735951503,45.10242561890834,-20.16151249258988,0.03556346893310547,17.863065
176,Regression,Deep River LSTM,ChickWeights,45.53909796964248,46.09554554765542,-16.82227429185789,0.03505992889404297,19.995545999999997
187,Regression,Deep River LSTM,ChickWeights,46.50814019626672,47.19943170012006,-14.299553715066084,0.03505992889404297,22.226011999999997
198,Regression,Deep River LSTM,ChickWeights,47.69100079343962,48.586973232182736,-11.896096949436009,0.03505992889404297,24.563584999999996
209,Regression,Deep River LSTM,ChickWeights,48.80590591202689,49.91977886976756,-10.222402581873611,0.03505992889404297,27.030902999999995
220,Regression,Deep River LSTM,ChickWeights,49.51273931980302,50.831962473660845,-9.187559547510919,0.03505992889404297,29.613658999999995
231,Regression,Deep River LSTM,ChickWeights,50.66203941370146,52.201751232908315,-8.190038990324137,0.03556346893310547,32.304778999999996
242,Regression,Deep River LSTM,ChickWeights,52.16888836750468,54.116726318985776,-6.947256137927399,0.03505992889404297,35.098375
253,Regression,Deep River LSTM,ChickWeights,53.52452705556842,55.73789432928855,-6.322034537351455,0.03505992889404297,37.994875
264,Regression,Deep River LSTM,ChickWeights,54.289649189964884,56.73706545592754,-5.931873534306809,0.03511333465576172,40.991075
275,Regression,Deep River LSTM,ChickWeights,55.396755211224594,58.19190888390285,-5.416486563190948,0.03511333465576172,44.101734
286,Regression,Deep River LSTM,ChickWeights,56.872911539612566,60.06894351373896,-4.921744944740992,0.03511333465576172,47.284646
297,Regression,Deep River LSTM,ChickWeights,58.53918931588704,62.162648616225965,-4.500133969746833,0.03561687469482422,50.529458000000005
308,Regression,Deep River LSTM,ChickWeights,59.98587233029522,64.0034458857829,-4.192934962866333,0.03511333465576172,53.83746000000001
319,Regression,Deep River LSTM,ChickWeights,60.65558435894594,65.18116480019253,-3.887426135854927,0.03511333465576172,57.20390400000001
330,Regression,Deep River LSTM,ChickWeights,62.58963660587074,67.78690187129769,-3.523660800417173,0.03511333465576172,60.624618000000005
341,Regression,Deep River LSTM,ChickWeights,64.34610474746005,70.01405810106148,-3.3212704617668294,0.03511333465576172,64.099626
352,Regression,Deep River LSTM,ChickWeights,66.08098913837665,72.16045047398246,-3.1727671571425207,0.03511333465576172,67.635208
363,Regression,Deep River LSTM,ChickWeights,66.64753119912784,72.89216243091187,-3.1345547833254113,0.03511333465576172,71.22988500000001
374,Regression,Deep River LSTM,ChickWeights,68.04441871719659,74.7413611415667,-2.996096330001458,0.03511333465576172,74.885951
385,Regression,Deep River LSTM,ChickWeights,70.06027192425506,77.4727317587912,-2.7986621110839516,0.03511333465576172,78.60065700000001
396,Regression,Deep River LSTM,ChickWeights,71.76984778293541,79.509855404179,-2.730554713677877,0.03511333465576172,82.37892000000001
407,Regression,Deep River LSTM,ChickWeights,73.12928494048144,81.35755583934841,-2.63068071756553,0.03511333465576172,86.22493600000001
418,Regression,Deep River LSTM,ChickWeights,74.31684108875666,82.99941316039899,-2.5471043176602484,0.03561687469482422,90.13202500000001
429,Regression,Deep River LSTM,ChickWeights,76.48560072692202,86.05998880366771,-2.3888013385120574,0.03511333465576172,94.10054300000002
440,Regression,Deep River LSTM,ChickWeights,78.4051954830784,88.45221813075251,-2.326440016917808,0.03511333465576172,98.12735300000001
451,Regression,Deep River LSTM,ChickWeights,79.77689997193099,90.08242753901409,-2.3035152733295714,0.03511333465576172,102.20547800000001
462,Regression,Deep River LSTM,ChickWeights,80.95147078770133,91.85451262728999,-2.2261783681477407,0.03511333465576172,106.33712400000002
473,Regression,Deep River LSTM,ChickWeights,83.40139964448541,95.49927666647689,-2.0792814185686246,0.03511333465576172,110.51849400000002
484,Regression,Deep River LSTM,ChickWeights,85.25670959121992,97.76106635838234,-2.0500373353346744,0.03561687469482422,114.74137500000002
495,Regression,Deep River LSTM,ChickWeights,87.13690625951814,100.14953060879245,-2.011055791278119,0.03511333465576172,119.00829600000002
506,Regression,Deep River LSTM,ChickWeights,88.05618823262608,101.35495482793445,-1.9943386775011889,0.03511333465576172,123.31301900000001
517,Regression,Deep River LSTM,ChickWeights,89.76440791585757,103.61330515697509,-1.9530294683436344,0.03511333465576172,127.66187000000001
528,Regression,Deep River LSTM,ChickWeights,92.36190674142469,107.42378603495568,-1.8538929186721522,0.03511333465576172,132.048787
539,Regression,Deep River LSTM,ChickWeights,94.15050116965477,109.53837458030581,-1.8448211431862238,0.03511333465576172,136.474691
550,Regression,Deep River LSTM,ChickWeights,95.15512086677616,110.91155321897762,-1.8267066820424134,0.03561687469482422,140.939784
561,Regression,Deep River LSTM,ChickWeights,96.74979770187876,112.96883922734173,-1.8042990582945908,0.03511333465576172,145.443936
572,Regression,Deep River LSTM,ChickWeights,99.05610362949967,116.23606726388397,-1.7461939572490461,0.03511333465576172,149.98848
578,Regression,Deep River LSTM,ChickWeights,100.13295147559283,117.53894700357824,-1.7398011059222767,0.03511333465576172,154.555487
20,Regression,Deep River LSTM,TrumpApproval,43.641823283939026,43.64800249399972,-4467.720101787843,0.036932945251464844,0.362256
40,Regression,Deep River LSTM,TrumpApproval,41.74447946435864,41.803362634109554,-701.567068868024,0.037505149841308594,1.003381
60,Regression,Deep River LSTM,TrumpApproval,40.335540159692975,40.42666575299733,-884.8212802324678,0.037001609802246094,1.8930470000000001
80,Regression,Deep River LSTM,TrumpApproval,38.960541131253876,39.11199865726672,-830.7138229713968,0.037001609802246094,3.0231640000000004
100,Regression,Deep River LSTM,TrumpApproval,37.31781746123938,37.58938489012534,-481.0079283900009,0.037505149841308594,4.382408
120,Regression,Deep River LSTM,TrumpApproval,35.9183555848412,36.28894590040425,-380.1031217072499,0.037001609802246094,5.969332
140,Regression,Deep River LSTM,TrumpApproval,34.77059443867257,35.21229629370355,-369.80166797497526,0.037001609802246094,7.763776
160,Regression,Deep River LSTM,TrumpApproval,33.57627099952491,34.125591007180354,-306.12883032659005,0.037001609802246094,9.753675
180,Regression,Deep River LSTM,TrumpApproval,32.41057094671957,33.08195350308615,-252.49234445921815,0.037001609802246094,11.918787
200,Regression,Deep River LSTM,TrumpApproval,31.407892313050723,32.17283055023586,-239.46427889966444,0.037001609802246094,14.280543999999999
220,Regression,Deep River LSTM,TrumpApproval,30.548691836230084,31.382533066773355,-245.80398582211922,0.037001609802246094,16.861082
240,Regression,Deep River LSTM,TrumpApproval,29.620279984907693,30.56486831225078,-234.8721746862624,0.037001609802246094,19.632395
260,Regression,Deep River LSTM,TrumpApproval,28.72524966803791,29.786479349238554,-226.029910954668,0.03713512420654297,22.587277
280,Regression,Deep River LSTM,TrumpApproval,27.89560703641938,29.06526834060631,-225.32629753269904,0.03713512420654297,25.727119000000002
300,Regression,Deep River LSTM,TrumpApproval,27.015208200354945,28.33503820651966,-210.53578733429728,0.03713512420654297,28.983372000000003
320,Regression,Deep River LSTM,TrumpApproval,26.241310233637737,27.678171504577655,-210.8358621399466,0.03713512420654297,32.344943
340,Regression,Deep River LSTM,TrumpApproval,25.532955549187978,27.072170001323034,-213.16341020216555,0.03713512420654297,35.813292000000004
360,Regression,Deep River LSTM,TrumpApproval,24.914412904753725,26.52768158564845,-206.32397104076628,0.03763866424560547,39.386790000000005
380,Regression,Deep River LSTM,TrumpApproval,24.26121276347345,25.979104703953062,-204.71637363430727,0.03713512420654297,43.06349600000001
400,Regression,Deep River LSTM,TrumpApproval,23.61806763392557,25.449455240303603,-201.99316868003035,0.03713512420654297,46.85305000000001
420,Regression,Deep River LSTM,TrumpApproval,22.96559645586208,24.93039401621894,-200.24391282421624,0.03763866424560547,50.75607300000001
440,Regression,Deep River LSTM,TrumpApproval,22.360182210634356,24.443994783262468,-188.96714824610106,0.03713512420654297,54.76722000000001
460,Regression,Deep River LSTM,TrumpApproval,21.7833329180105,23.982100708535473,-172.40180733461028,0.03713512420654297,58.875741000000005
480,Regression,Deep River LSTM,TrumpApproval,21.187179577389358,23.526731637985915,-162.0400349164108,0.03713512420654297,63.073024000000004
500,Regression,Deep River LSTM,TrumpApproval,20.590650658085288,23.08568751053297,-152.69100138567256,0.03713512420654297,67.34565
520,Regression,Deep River LSTM,TrumpApproval,19.973863973768346,22.655357152988522,-147.27303517027167,0.03713512420654297,71.69423
540,Regression,Deep River LSTM,TrumpApproval,19.36159894660947,22.2417699496125,-141.38511968021803,0.03713512420654297,76.11633400000001
560,Regression,Deep River LSTM,TrumpApproval,18.710364209731484,21.84284451695694,-139.59540285492523,0.03713512420654297,80.610201
580,Regression,Deep River LSTM,TrumpApproval,18.084695840238876,21.46331831500158,-138.10956248657774,0.03713512420654297,85.178444
600,Regression,Deep River LSTM,TrumpApproval,17.513036201098103,21.10335932811773,-131.99504443531046,0.03713512420654297,89.817521
620,Regression,Deep River LSTM,TrumpApproval,16.96372545863143,20.760453307349078,-125.74625060431043,0.03713512420654297,94.522718
640,Regression,Deep River LSTM,TrumpApproval,16.445630889064294,20.433645259876414,-119.49208557099449,0.03713512420654297,99.293935
660,Regression,Deep River LSTM,TrumpApproval,15.95394764251476,20.12172358258397,-115.00137387535474,0.03713512420654297,104.12496200000001
680,Regression,Deep River LSTM,TrumpApproval,15.498803025018564,19.82380139035165,-113.3710228755961,0.03763866424560547,109.01546300000001
700,Regression,Deep River LSTM,TrumpApproval,15.07822054497723,19.539054792428626,-113.02724566003143,0.03713512420654297,113.96077900000002
720,Regression,Deep River LSTM,TrumpApproval,14.685138629124527,19.26674951858451,-112.30695274599695,0.03713512420654297,118.96670000000002
740,Regression,Deep River LSTM,TrumpApproval,14.33827180928781,19.00730392035491,-109.20958623330539,0.03763866424560547,124.03158300000001
760,Regression,Deep River LSTM,TrumpApproval,13.968794434810835,18.755649332282857,-107.47315502597917,0.03713512420654297,129.15321
780,Regression,Deep River LSTM,TrumpApproval,13.614714239088395,18.513661224825217,-105.16561766386569,0.03713512420654297,134.331656
800,Regression,Deep River LSTM,TrumpApproval,13.292068051351546,18.28121883209919,-103.45269115683867,0.03713512420654297,139.562511
820,Regression,Deep River LSTM,TrumpApproval,12.983559357760914,18.05722516909606,-102.02788460648101,0.03713512420654297,144.84930500000002
840,Regression,Deep River LSTM,TrumpApproval,12.686480846477322,17.84121675703216,-100.51148460006375,0.03713512420654297,150.189681
860,Regression,Deep River LSTM,TrumpApproval,12.400404134022907,17.63270805692859,-97.9818281318283,0.03713512420654297,155.593714
880,Regression,Deep River LSTM,TrumpApproval,12.121899543623137,17.431204723278437,-95.25181075062515,0.03713512420654297,161.05497400000002
900,Regression,Deep River LSTM,TrumpApproval,11.857728463648469,17.236480494321004,-93.5099767551401,0.03713512420654297,166.577257
920,Regression,Deep River LSTM,TrumpApproval,11.605904667151071,17.04816695434649,-92.97527965794208,0.03713512420654297,172.161826
940,Regression,Deep River LSTM,TrumpApproval,11.37225846682511,16.866173252484206,-91.75986507989764,0.03713512420654297,177.814485
960,Regression,Deep River LSTM,TrumpApproval,11.144846512438132,16.689744756130356,-90.77906634318018,0.03713512420654297,183.537478
980,Regression,Deep River LSTM,TrumpApproval,10.929284332181403,16.518839394424294,-90.65520357683009,0.03713512420654297,189.332549
1000,Regression,Deep River LSTM,TrumpApproval,10.716591404146174,16.35289271264196,-90.33495301060394,0.03763866424560547,195.19143
1001,Regression,Deep River LSTM,TrumpApproval,10.70619437867936,16.344725314638467,-90.30466099044476,0.03763866424560547,201.05561699999998
11,Regression,Deep River RNN,ChickWeights,41.56847721304406,41.57743870183374,-2224.2201328678034,0.03246307373046875,0.102563
22,Regression,Deep River RNN,ChickWeights,40.78064364042472,40.799849198653135,-1761.9755015367498,0.03250885009765625,0.256058
33,Regression,Deep River RNN,ChickWeights,39.8317905582036,39.87994788190728,-1103.5642568216251,0.03319549560546875,0.45818400000000004
44,Regression,Deep River RNN,ChickWeights,39.14229781714013,39.1987513133932,-1208.7379074292908,0.03269195556640625,0.705368
55,Regression,Deep River RNN,ChickWeights,38.8688062206588,38.96371406384338,-295.36469516572424,0.032806396484375,0.999851
66,Regression,Deep River RNN,ChickWeights,39.83747523972256,40.01917916461774,-133.76837936054403,0.03289794921875,1.342052
77,Regression,Deep River RNN,ChickWeights,40.093277693907545,40.29509333190593,-90.57647128107311,0.03289794921875,1.72821
88,Regression,Deep River RNN,ChickWeights,40.277862162371584,40.46282934092141,-82.72209855626667,0.03289794921875,2.160548
99,Regression,Deep River RNN,ChickWeights,40.616171079113926,40.7957467474058,-70.18055170711159,0.0334014892578125,2.637047
110,Regression,Deep River RNN,ChickWeights,41.255381318351084,41.47441648906518,-50.37420372322416,0.03289794921875,3.1620719999999998
121,Regression,Deep River RNN,ChickWeights,41.84691180347288,42.1081778325026,-39.784806513190375,0.03289794921875,3.7338319999999996
132,Regression,Deep River RNN,ChickWeights,42.47890603426619,42.77163788567996,-33.391981573150694,0.03289794921875,4.348046999999999
143,Regression,Deep River RNN,ChickWeights,43.184812094547326,43.5284294505341,-27.850867316624047,0.03289794921875,5.007413999999999
154,Regression,Deep River RNN,ChickWeights,43.84593067751205,44.2332356707343,-24.319717455633132,0.03289794921875,5.710578999999999
165,Regression,Deep River RNN,ChickWeights,44.58056073818694,45.07944528913386,-20.139953800749606,0.0334014892578125,6.459446999999999
176,Regression,Deep River RNN,ChickWeights,45.47687014308757,46.10036272115301,-16.825999487963507,0.03289794921875,7.252825999999999
187,Regression,Deep River RNN,ChickWeights,46.469224758147384,47.22973969068351,-14.319208511298134,0.03289794921875,8.0925
198,Regression,Deep River RNN,ChickWeights,47.6732029064248,48.64127476027927,-11.924938799202751,0.03289794921875,8.974582
209,Regression,Deep River RNN,ChickWeights,48.807281199094064,49.99504467944815,-10.25626891703266,0.03289794921875,9.898564
220,Regression,Deep River RNN,ChickWeights,49.53143307659774,50.92374627058384,-9.224382720633782,0.03289794921875,10.865792
231,Regression,Deep River RNN,ChickWeights,50.696533951779315,52.310441939787616,-8.228348499097182,0.0334014892578125,11.874082000000001
242,Regression,Deep River RNN,ChickWeights,52.21781886447496,54.241603996276844,-6.983976021306241,0.03289794921875,12.928005
253,Regression,Deep River RNN,ChickWeights,53.586673839628794,55.87682109805527,-6.358580385758195,0.03289794921875,14.028196000000001
264,Regression,Deep River RNN,ChickWeights,54.36379860148228,56.88636397864815,-5.968402745601901,0.03295135498046875,15.171558000000001
275,Regression,Deep River RNN,ChickWeights,55.481893419230516,58.35131362291101,-5.451687995336295,0.03295135498046875,16.358175000000003
286,Regression,Deep River RNN,ChickWeights,56.9681345910954,60.23828726000973,-4.955180658920067,0.03295135498046875,17.587674000000003
297,Regression,Deep River RNN,ChickWeights,58.64366520242607,62.34117230129324,-4.531770785814593,0.03345489501953125,18.860210000000002
308,Regression,Deep River RNN,ChickWeights,60.09880668262332,64.1895080623468,-4.223171247316782,0.03295135498046875,20.175753
319,Regression,Deep River RNN,ChickWeights,60.77622020607783,65.3716950437688,-3.9160406439918845,0.03295135498046875,21.536038
330,Regression,Deep River RNN,ChickWeights,62.717346594087545,67.98341978659076,-3.5499274969813976,0.03295135498046875,22.942149
