step,track,model,dataset,Accuracy,F1,Memory in Mb,Time in s
636,Binary classification,Torch MLP,Bananas,0.5566037735849056,0.0,0.06797218322753906,2.253027
742,Binary classification,Torch MLP,Bananas,0.5673854447439353,0.0,0.06797218322753906,2.9746989999999998
848,Binary classification,Torch MLP,Bananas,0.5648584905660378,0.0,0.06797218322753906,3.7779
954,Binary classification,Torch MLP,Bananas,0.5660377358490566,0.0,0.06797218322753906,4.820417
1060,Binary classification,Torch MLP,Bananas,0.5716981132075472,0.0,0.06797218322753906,5.952412
1166,Binary classification,Torch MLP,Bananas,0.5694682675814752,0.0,0.06797218322753906,7.174513
1272,Binary classification,Torch MLP,Bananas,0.565251572327044,0.0,0.06797218322753906,8.487999
1378,Binary classification,Torch MLP,Bananas,0.5689404934687954,0.0,0.06797218322753906,9.891721
1484,Binary classification,Torch MLP,Bananas,0.568733153638814,0.0,0.06797218322753906,11.382574
1590,Binary classification,Torch MLP,Bananas,0.5685534591194968,0.0,0.06797218322753906,12.991398
1696,Binary classification,Torch MLP,Bananas,0.5689858490566038,0.0,0.06797218322753906,14.694793
1802,Binary classification,Torch MLP,Bananas,0.564927857935627,0.0,0.06797218322753906,16.481202
1908,Binary classification,Torch MLP,Bananas,0.560796645702306,0.0,0.06797218322753906,18.344036
2014,Binary classification,Torch MLP,Bananas,0.5556107249255213,0.0,0.06797218322753906,20.284049
2120,Binary classification,Torch MLP,Bananas,0.5514150943396227,0.0,0.06797218322753906,22.308609999999998
2226,Binary classification,Torch MLP,Bananas,0.5516621743036837,0.0,0.06797218322753906,24.412905
2332,Binary classification,Torch MLP,Bananas,0.5510291595197255,0.0,0.06797218322753906,26.59445
2438,Binary classification,Torch MLP,Bananas,0.5520918785890074,0.0,0.06797218322753906,28.854105999999998
2544,Binary classification,Torch MLP,Bananas,0.5491352201257862,0.0,0.06797218322753906,31.190063
2650,Binary classification,Torch MLP,Bananas,0.5471698113207547,0.0,0.06797218322753906,33.602472
2756,Binary classification,Torch MLP,Bananas,0.5475326560232221,0.0,0.06797218322753906,36.10598
2862,Binary classification,Torch MLP,Bananas,0.549266247379455,0.0,0.06797218322753906,38.700518
2968,Binary classification,Torch MLP,Bananas,0.5508760107816711,0.0,0.06797218322753906,41.388850000000005
3074,Binary classification,Torch MLP,Bananas,0.5491216655823032,0.0,0.06797218322753906,44.161332
3180,Binary classification,Torch MLP,Bananas,0.5512578616352202,0.0,0.06797218322753906,47.013552000000004
3286,Binary classification,Torch MLP,Bananas,0.55203895313451,0.0,0.06797218322753906,49.94345200000001
3392,Binary classification,Torch MLP,Bananas,0.5501179245283019,0.0,0.06797218322753906,52.95767400000001
3498,Binary classification,Torch MLP,Bananas,0.551743853630646,0.0,0.06797218322753906,56.05263800000001
3604,Binary classification,Torch MLP,Bananas,0.5538290788013318,0.0,0.06797218322753906,59.22608400000001
3710,Binary classification,Torch MLP,Bananas,0.5525606469002695,0.0,0.06797218322753906,62.475257000000006
3816,Binary classification,Torch MLP,Bananas,0.5518867924528302,0.0,0.06797218322753906,65.79782200000001
3922,Binary classification,Torch MLP,Bananas,0.5527791942886282,0.0,0.06797218322753906,69.20045200000001
4028,Binary classification,Torch MLP,Bananas,0.5531281032770605,0.0,0.06797218322753906,72.683839
4134,Binary classification,Torch MLP,Bananas,0.5532172230285438,0.0,0.06797218322753906,76.239406
4240,Binary classification,Torch MLP,Bananas,0.5525943396226415,0.0,0.06797218322753906,79.86905
4346,Binary classification,Torch MLP,Bananas,0.5529222273354809,0.0,0.06797218322753906,83.60877
4452,Binary classification,Torch MLP,Bananas,0.5532345013477089,0.0,0.06797218322753906,87.558947
4558,Binary classification,Torch MLP,Bananas,0.5511189118034225,0.0,0.06797218322753906,91.610258
4664,Binary classification,Torch MLP,Bananas,0.5499571183533448,0.0,0.06797218322753906,95.75375700000001
4770,Binary classification,Torch MLP,Bananas,0.550733752620545,0.0,0.06797218322753906,99.984317
4876,Binary classification,Torch MLP,Bananas,0.5520918785890074,0.0,0.06797218322753906,104.310174
4982,Binary classification,Torch MLP,Bananas,0.551184263348053,0.0,0.06797218322753906,108.718495
5088,Binary classification,Torch MLP,Bananas,0.5512971698113207,0.0,0.06797218322753906,113.21179500000001
5194,Binary classification,Torch MLP,Bananas,0.5515979976896419,0.0,0.06797218322753906,117.789382
5300,Binary classification,Torch MLP,Bananas,0.5515094339622642,0.0,0.06797218322753906,122.442628
25,Binary classification,Torch LSTM,Phishing,0.5,0.6666666666666666,0.08641719818115234,0.07714
50,Binary classification,Torch LSTM,Phishing,0.4489795918367347,0.6197183098591549,0.08641719818115234,0.23261300000000001
75,Binary classification,Torch LSTM,Phishing,0.4864864864864865,0.6545454545454547,0.08641719818115234,0.451828
100,Binary classification,Torch LSTM,Phishing,0.48484848484848486,0.653061224489796,0.08692073822021484,0.734958
125,Binary classification,Torch LSTM,Phishing,0.4838709677419355,0.6521739130434783,0.08641719818115234,1.08338
150,Binary classification,Torch LSTM,Phishing,0.5033557046979866,0.6696428571428572,0.08641719818115234,1.5022739999999999
175,Binary classification,Torch LSTM,Phishing,0.47126436781609193,0.640625,0.08641719818115234,1.9801339999999998
200,Binary classification,Torch LSTM,Phishing,0.4723618090452261,0.6416382252559727,0.08641719818115234,2.539596
225,Binary classification,Torch LSTM,Phishing,0.45535714285714285,0.6257668711656442,0.08692073822021484,3.1792
250,Binary classification,Torch LSTM,Phishing,0.46184738955823296,0.631868131868132,0.08641719818115234,3.8796109999999997
275,Binary classification,Torch LSTM,Phishing,0.45255474452554745,0.6231155778894472,0.08663082122802734,4.638553
300,Binary classification,Torch LSTM,Phishing,0.4414715719063545,0.6125290023201856,0.08663082122802734,5.47421
325,Binary classification,Torch LSTM,Phishing,0.43209876543209874,0.603448275862069,0.08663082122802734,6.496040000000001
350,Binary classification,Torch LSTM,Phishing,0.42406876790830944,0.5955734406438632,0.08663082122802734,7.594184
375,Binary classification,Torch LSTM,Phishing,0.4197860962566845,0.591337099811676,0.08663082122802734,8.75646
400,Binary classification,Torch LSTM,Phishing,0.41604010025062654,0.5876106194690265,0.08663082122802734,9.980307
425,Binary classification,Torch LSTM,Phishing,0.4056603773584906,0.5771812080536913,0.08713436126708984,11.273567
450,Binary classification,Torch LSTM,Phishing,0.40089086859688194,0.5723370429252782,0.08663082122802734,12.628852
475,Binary classification,Torch LSTM,Phishing,0.4092827004219409,0.5808383233532933,0.08663082122802734,14.043346
500,Binary classification,Torch LSTM,Phishing,0.4168336673346693,0.5884016973125884,0.08663082122802734,15.523189
525,Binary classification,Torch LSTM,Phishing,0.4083969465648855,0.5799457994579946,0.08663082122802734,17.074252
550,Binary classification,Torch LSTM,Phishing,0.4116575591985428,0.5832258064516129,0.08713436126708984,18.712851
575,Binary classification,Torch LSTM,Phishing,0.4094076655052265,0.580964153275649,0.08663082122802734,20.410233
600,Binary classification,Torch LSTM,Phishing,0.4023372287145242,0.5738095238095239,0.08663082122802734,22.16174
625,Binary classification,Torch LSTM,Phishing,0.3926282051282051,0.5638665132336018,0.08663082122802734,23.969416000000002
650,Binary classification,Torch LSTM,Phishing,0.39907550077041604,0.5704845814977973,0.08663082122802734,25.827978
675,Binary classification,Torch LSTM,Phishing,0.40801186943620177,0.5795574288724973,0.08713436126708984,27.737912
700,Binary classification,Torch LSTM,Phishing,0.4034334763948498,0.5749235474006117,0.08663082122802734,29.704404
725,Binary classification,Torch LSTM,Phishing,0.4116022099447514,0.5831702544031311,0.08663082122802734,31.728613
750,Binary classification,Torch LSTM,Phishing,0.41388518024032045,0.5854579792256847,0.08663082122802734,33.806882
775,Binary classification,Torch LSTM,Phishing,0.4134366925064599,0.5850091407678245,0.08663082122802734,35.937367
800,Binary classification,Torch LSTM,Phishing,0.4192740926157697,0.5908289241622575,0.08663082122802734,38.120033
825,Binary classification,Torch LSTM,Phishing,0.4223300970873786,0.5938566552901023,0.08663082122802734,40.354922
850,Binary classification,Torch LSTM,Phishing,0.4204946996466431,0.592039800995025,0.08663082122802734,42.642256
875,Binary classification,Torch LSTM,Phishing,0.41876430205949655,0.5903225806451613,0.08663082122802734,44.980584
900,Binary classification,Torch LSTM,Phishing,0.41713014460511677,0.5886970172684458,0.08663082122802734,47.370308
925,Binary classification,Torch LSTM,Phishing,0.420995670995671,0.5925361766945925,0.08663082122802734,49.811674000000004
950,Binary classification,Torch LSTM,Phishing,0.4267650158061117,0.5982274741506648,0.08663082122802734,52.323516000000005
975,Binary classification,Torch LSTM,Phishing,0.4260780287474333,0.597552195824334,0.08663082122802734,54.896117000000004
1000,Binary classification,Torch LSTM,Phishing,0.4264264264264264,0.5978947368421053,0.08713436126708984,57.533515
1025,Binary classification,Torch LSTM,Phishing,0.4296875,0.6010928961748634,0.08663082122802734,60.23368
1050,Binary classification,Torch LSTM,Phishing,0.43183984747378457,0.6031957390146472,0.08663082122802734,62.994403
1075,Binary classification,Torch LSTM,Phishing,0.4338919925512104,0.6051948051948052,0.08663082122802734,65.806649
1100,Binary classification,Torch LSTM,Phishing,0.4349408553230209,0.6062143310082434,0.08663082122802734,68.67266599999999
1125,Binary classification,Torch LSTM,Phishing,0.4395017793594306,0.6106304079110012,0.08713436126708984,71.59181
1150,Binary classification,Torch LSTM,Phishing,0.4386422976501306,0.6098003629764066,0.08663082122802734,74.572683
1175,Binary classification,Torch LSTM,Phishing,0.43781942078364566,0.6090047393364929,0.08663082122802734,77.606607
1200,Binary classification,Torch LSTM,Phishing,0.4361968306922435,0.6074332171893148,0.08663082122802734,80.69362199999999
1225,Binary classification,Torch LSTM,Phishing,0.4362745098039216,0.6075085324232082,0.08663082122802734,83.833317
1250,Binary classification,Torch LSTM,Phishing,0.4379503602882306,0.60913140311804,0.08713436126708984,87.02491599999999
106,Binary classification,Torch LSTM,Bananas,0.5047619047619047,0.0,0.0831441879272461,0.284793
212,Binary classification,Torch LSTM,Bananas,0.5355450236966824,0.0,0.0831441879272461,0.860921
318,Binary classification,Torch LSTM,Bananas,0.5362776025236593,0.0,0.08317089080810547,1.739711
424,Binary classification,Torch LSTM,Bananas,0.5437352245862884,0.0,0.08367443084716797,2.988644
530,Binary classification,Torch LSTM,Bananas,0.55765595463138,0.0,0.08317089080810547,4.494091
636,Binary classification,Torch LSTM,Bananas,0.5574803149606299,0.0,0.08317089080810547,6.281682
742,Binary classification,Torch LSTM,Bananas,0.5681511470985156,0.0,0.08367443084716797,8.29027
848,Binary classification,Torch LSTM,Bananas,0.5655253837072018,0.0,0.08317089080810547,10.517703
954,Binary classification,Torch LSTM,Bananas,0.5666316894018888,0.0,0.08317089080810547,12.956035
1060,Binary classification,Torch LSTM,Bananas,0.5722379603399433,0.0,0.08367443084716797,15.656657
1166,Binary classification,Torch LSTM,Bananas,0.5699570815450644,0.0,0.08317089080810547,18.580052
1272,Binary classification,Torch LSTM,Bananas,0.5656963021243115,0.0,0.08317089080810547,21.726602
1378,Binary classification,Torch LSTM,Bananas,0.5693536673928831,0.0,0.08367443084716797,25.085723
1484,Binary classification,Torch LSTM,Bananas,0.5691166554281861,0.0,0.08317089080810547,28.655528
1590,Binary classification,Torch LSTM,Bananas,0.5689112649465072,0.0,0.08317089080810547,32.621676
1696,Binary classification,Torch LSTM,Bananas,0.5693215339233039,0.0,0.08317089080810547,36.846931
1802,Binary classification,Torch LSTM,Bananas,0.5652415324819545,0.0,0.08317089080810547,41.318684999999995
1908,Binary classification,Torch LSTM,Bananas,0.5610907184058731,0.0,0.08317089080810547,46.006612999999994
2014,Binary classification,Torch LSTM,Bananas,0.555886736214605,0.0,0.08317089080810547,50.88434899999999
2120,Binary classification,Torch LSTM,Bananas,0.5516753185464842,0.0,0.08317089080810547,55.97706199999999
2226,Binary classification,Torch LSTM,Bananas,0.5519101123595506,0.0,0.08317089080810547,61.28005499999999
2332,Binary classification,Torch LSTM,Bananas,0.5512655512655512,0.0,0.08317089080810547,66.788304
2438,Binary classification,Torch LSTM,Bananas,0.5523184242921625,0.0,0.08317089080810547,72.499647
2544,Binary classification,Torch LSTM,Bananas,0.5493511600471883,0.0,0.08317089080810547,78.430087
2650,Binary classification,Torch LSTM,Bananas,0.5473763684409211,0.0,0.08317089080810547,84.578591
2756,Binary classification,Torch LSTM,Bananas,0.5477313974591651,0.0,0.08317089080810547,90.931723
2862,Binary classification,Torch LSTM,Bananas,0.5494582313876267,0.0,0.08317089080810547,97.47919800000001
2968,Binary classification,Torch LSTM,Bananas,0.5510616784630941,0.0,0.08317089080810547,104.21797200000002
3074,Binary classification,Torch LSTM,Bananas,0.5493003579563944,0.0,0.08317089080810547,111.16258500000002
3180,Binary classification,Torch LSTM,Bananas,0.5514312676942434,0.0,0.08317089080810547,118.32431600000002
3286,Binary classification,Torch LSTM,Bananas,0.55220700152207,0.0,0.08317089080810547,125.71119400000002
3392,Binary classification,Torch LSTM,Bananas,0.5502801533470952,0.0,0.08317089080810547,133.30526400000002
3498,Binary classification,Torch LSTM,Bananas,0.5519016299685444,0.0,0.08317089080810547,141.09252100000003
3604,Binary classification,Torch LSTM,Bananas,0.5539827921176798,0.0,0.08317089080810547,149.10406800000004
3710,Binary classification,Torch LSTM,Bananas,0.5527096252359126,0.0,0.08317089080810547,157.32731000000004
3816,Binary classification,Torch LSTM,Bananas,0.5520314547837484,0.0,0.08367443084716797,165.73757800000004
3922,Binary classification,Torch LSTM,Bananas,0.5529201734251467,0.0,0.08317089080810547,174.34054000000003
4028,Binary classification,Torch LSTM,Bananas,0.5532654581574373,0.0,0.08317089080810547,183.14140600000002
4134,Binary classification,Torch LSTM,Bananas,0.5533510766997338,0.0,0.08367443084716797,192.159512
4240,Binary classification,Torch LSTM,Bananas,0.5527246992215145,0.0,0.08317089080810547,201.384658
4346,Binary classification,Torch LSTM,Bananas,0.5530494821634062,0.0,0.08317089080810547,210.802486
4452,Binary classification,Torch LSTM,Bananas,0.55335879577623,0.0,0.08367443084716797,220.424543
4558,Binary classification,Torch LSTM,Bananas,0.5512398507790213,0.0,0.08317089080810547,230.258573
4664,Binary classification,Torch LSTM,Bananas,0.5500750589749088,0.0,0.08317089080810547,240.302762
4770,Binary classification,Torch LSTM,Bananas,0.5508492346403858,0.0,0.08367443084716797,250.548506
4876,Binary classification,Torch LSTM,Bananas,0.5522051282051282,0.0,0.08317089080810547,260.984627
4982,Binary classification,Torch LSTM,Bananas,0.5512949206986549,0.0,0.08317089080810547,271.615177
5088,Binary classification,Torch LSTM,Bananas,0.5514055435423629,0.0,0.08317089080810547,282.44914600000004
5194,Binary classification,Torch LSTM,Bananas,0.5517042172154824,0.0,0.08317089080810547,293.479776
5300,Binary classification,Torch LSTM,Bananas,0.5516135119833931,0.0,0.08317089080810547,304.70264000000003
25,Binary classification,[baseline] Last Class,Phishing,0.625,0.64,0.0005102157592773438,0.001675
50,Binary classification,[baseline] Last Class,Phishing,0.6530612244897959,0.6222222222222223,0.0005102157592773438,0.004808
75,Binary classification,[baseline] Last Class,Phishing,0.5675675675675675,0.5555555555555556,0.0005102157592773438,0.009419
100,Binary classification,[baseline] Last Class,Phishing,0.5555555555555556,0.5416666666666666,0.0005102157592773438,0.014965
125,Binary classification,[baseline] Last Class,Phishing,0.5241935483870968,0.5123966942148761,0.0005102157592773438,0.021783
150,Binary classification,[baseline] Last Class,Phishing,0.5234899328859061,0.5298013245033113,0.0005102157592773438,0.030326
175,Binary classification,[baseline] Last Class,Phishing,0.5229885057471264,0.496969696969697,0.0005102157592773438,0.040674
200,Binary classification,[baseline] Last Class,Phishing,0.507537688442211,0.47872340425531923,0.0005102157592773438,0.052807
225,Binary classification,[baseline] Last Class,Phishing,0.5,0.45098039215686275,0.0005102157592773438,0.06629
250,Binary classification,[baseline] Last Class,Phishing,0.5180722891566265,0.4782608695652174,0.0005102157592773438,0.081107
275,Binary classification,[baseline] Last Class,Phishing,0.5218978102189781,0.4738955823293172,0.0005102157592773438,0.097547
300,Binary classification,[baseline] Last Class,Phishing,0.5217391304347826,0.460377358490566,0.0005102157592773438,0.115088
325,Binary classification,[baseline] Last Class,Phishing,0.5216049382716049,0.44839857651245546,0.0005102157592773438,0.134002
350,Binary classification,[baseline] Last Class,Phishing,0.5329512893982808,0.4511784511784511,0.0005102157592773438,0.153804
375,Binary classification,[baseline] Last Class,Phishing,0.5267379679144385,0.4380952380952381,0.0005102157592773438,0.174493
400,Binary classification,[baseline] Last Class,Phishing,0.5263157894736842,0.43243243243243246,0.0005102157592773438,0.19634400000000002
425,Binary classification,[baseline] Last Class,Phishing,0.5424528301886793,0.436046511627907,0.0005102157592773438,0.21982700000000002
450,Binary classification,[baseline] Last Class,Phishing,0.5367483296213809,0.4222222222222222,0.0005102157592773438,0.24470600000000003
475,Binary classification,[baseline] Last Class,Phishing,0.5358649789029536,0.43298969072164945,0.0005102157592773438,0.270884
500,Binary classification,[baseline] Last Class,Phishing,0.5370741482965932,0.44604316546762596,0.0005102157592773438,0.297999
525,Binary classification,[baseline] Last Class,Phishing,0.5400763358778626,0.43822843822843827,0.0005102157592773438,0.32588
550,Binary classification,[baseline] Last Class,Phishing,0.5391621129326047,0.44150110375275936,0.0005102157592773438,0.354516
575,Binary classification,[baseline] Last Class,Phishing,0.5418118466898955,0.4416135881104034,0.0005102157592773438,0.384123
600,Binary classification,[baseline] Last Class,Phishing,0.5509181969949917,0.443064182194617,0.0005102157592773438,0.415246
625,Binary classification,[baseline] Last Class,Phishing,0.5560897435897436,0.43584521384928715,0.0005102157592773438,0.447885
650,Binary classification,[baseline] Last Class,Phishing,0.551617873651772,0.4393063583815029,0.0005102157592773438,0.48200899999999997
675,Binary classification,[baseline] Last Class,Phishing,0.5459940652818991,0.44363636363636366,0.0005102157592773438,0.5175759999999999
700,Binary classification,[baseline] Last Class,Phishing,0.5464949928469242,0.4389380530973452,0.0005102157592773438,0.554557
725,Binary classification,[baseline] Last Class,Phishing,0.5441988950276243,0.44630872483221484,0.0005102157592773438,0.593108
750,Binary classification,[baseline] Last Class,Phishing,0.5367156208277704,0.44122383252818037,0.0005102157592773438,0.6330589999999999
775,Binary classification,[baseline] Last Class,Phishing,0.5310077519379846,0.43369734789391573,0.0005102157592773438,0.674059
800,Binary classification,[baseline] Last Class,Phishing,0.5294117647058824,0.4388059701492537,0.0005102157592773438,0.715827
825,Binary classification,[baseline] Last Class,Phishing,0.5266990291262136,0.43965517241379315,0.0005102157592773438,0.758338
850,Binary classification,[baseline] Last Class,Phishing,0.5241460541813898,0.4341736694677871,0.0005102157592773438,0.8016139999999999
875,Binary classification,[baseline] Last Class,Phishing,0.522883295194508,0.4311050477489768,0.0005102157592773438,0.8458119999999999
900,Binary classification,[baseline] Last Class,Phishing,0.5272525027808677,0.4340878828229028,0.0005102157592773438,0.891492
925,Binary classification,[baseline] Last Class,Phishing,0.5227272727272727,0.43388960205391536,0.0005102157592773438,0.9381879999999999
950,Binary classification,[baseline] Last Class,Phishing,0.5205479452054794,0.43896424167694204,0.0005102157592773438,0.9856419999999999
975,Binary classification,[baseline] Last Class,Phishing,0.5174537987679672,0.43373493975903615,0.0005102157592773438,1.03396
1000,Binary classification,[baseline] Last Class,Phishing,0.5185185185185185,0.4361078546307151,0.0005102157592773438,1.083041
1025,Binary classification,[baseline] Last Class,Phishing,0.517578125,0.43863636363636366,0.0005102157592773438,1.132925
1050,Binary classification,[baseline] Last Class,Phishing,0.5138226882745471,0.4370860927152318,0.0005102157592773438,1.183578
1075,Binary classification,[baseline] Last Class,Phishing,0.5111731843575419,0.43729903536977494,0.0005102157592773438,1.234981
1100,Binary classification,[baseline] Last Class,Phishing,0.5122838944494995,0.4393305439330544,0.0005102157592773438,1.287881
1125,Binary classification,[baseline] Last Class,Phishing,0.5124555160142349,0.44534412955465585,0.0005102157592773438,1.34229
1150,Binary classification,[baseline] Last Class,Phishing,0.5143603133159269,0.44642857142857145,0.0005102157592773438,1.398209
1175,Binary classification,[baseline] Last Class,Phishing,0.5187393526405452,0.4509232264334305,0.0005102157592773438,1.455715
1200,Binary classification,[baseline] Last Class,Phishing,0.5187656380316931,0.448901623686724,0.0005102157592773438,1.514833
1225,Binary classification,[baseline] Last Class,Phishing,0.5171568627450981,0.4471468662301216,0.0005102157592773438,1.575458
1250,Binary classification,[baseline] Last Class,Phishing,0.5156124899919936,0.4474885844748858,0.0005102157592773438,1.637292
106,Binary classification,[baseline] Last Class,Bananas,0.5333333333333333,0.5242718446601942,0.0005102157592773438,0.005672
212,Binary classification,[baseline] Last Class,Bananas,0.5876777251184834,0.5538461538461539,0.0005102157592773438,0.015421
318,Binary classification,[baseline] Last Class,Bananas,0.5457413249211357,0.5102040816326531,0.0005102157592773438,0.028315
424,Binary classification,[baseline] Last Class,Bananas,0.5460992907801419,0.5025906735751295,0.0005102157592773438,0.044117
530,Binary classification,[baseline] Last Class,Bananas,0.5671077504725898,0.5096359743040686,0.0005102157592773438,0.062295
636,Binary classification,[baseline] Last Class,Bananas,0.5464566929133858,0.4875444839857651,0.0005102157592773438,0.083633
742,Binary classification,[baseline] Last Class,Bananas,0.5573549257759784,0.4875,0.0005102157592773438,0.10700699999999999
848,Binary classification,[baseline] Last Class,Bananas,0.5501770956316411,0.4816326530612245,0.0005102157592773438,0.132332
954,Binary classification,[baseline] Last Class,Bananas,0.5487932843651626,0.4794188861985472,0.0005102157592773438,0.159732
1060,Binary classification,[baseline] Last Class,Bananas,0.5448536355051936,0.46799116997792495,0.0005102157592773438,0.190951
1166,Binary classification,[baseline] Last Class,Bananas,0.534763948497854,0.4590818363273453,0.0005102157592773438,0.22613
1272,Binary classification,[baseline] Last Class,Bananas,0.5287175452399685,0.456935630099728,0.0005102157592773438,0.264245
1378,Binary classification,[baseline] Last Class,Bananas,0.5286855482933914,0.45232067510548524,0.0005102157592773438,0.305935
1484,Binary classification,[baseline] Last Class,Bananas,0.5252865812542145,0.44913928012519555,0.0005102157592773438,0.349862
1590,Binary classification,[baseline] Last Class,Bananas,0.5204531151667715,0.4437956204379563,0.0005102157592773438,0.395888
1696,Binary classification,[baseline] Last Class,Bananas,0.5227138643067847,0.4455106237148732,0.0005102157592773438,0.444068
1802,Binary classification,[baseline] Last Class,Bananas,0.524153248195447,0.4523961661341854,0.0005102157592773438,0.494412
1908,Binary classification,[baseline] Last Class,Bananas,0.5233350812794966,0.456664674237896,0.0005102157592773438,0.547642
2014,Binary classification,[baseline] Last Class,Bananas,0.5171385991058122,0.4563758389261745,0.0005102157592773438,0.602783
2120,Binary classification,[baseline] Last Class,Bananas,0.5143935818782445,0.45813586097946285,0.0005102157592773438,0.6597679999999999
2226,Binary classification,[baseline] Last Class,Bananas,0.5114606741573033,0.45459106874059213,0.0005102157592773438,0.7187039999999999
2332,Binary classification,[baseline] Last Class,Bananas,0.510939510939511,0.45506692160611856,0.0005102157592773438,0.7807509999999999
2438,Binary classification,[baseline] Last Class,Bananas,0.5104636848584325,0.4530032095369097,0.0005102157592773438,0.8447089999999998
2544,Binary classification,[baseline] Last Class,Bananas,0.5084545812033032,0.45462478184991273,0.0005102157592773438,0.9126659999999999
2650,Binary classification,[baseline] Last Class,Bananas,0.5096262740656852,0.458072590738423,0.0005102157592773438,0.9829699999999999
2756,Binary classification,[baseline] Last Class,Bananas,0.5092558983666061,0.45746388443017655,0.0005102157592773438,1.056916
2862,Binary classification,[baseline] Last Class,Bananas,0.5103110800419434,0.4563445867287544,0.0005102157592773438,1.134855
2968,Binary classification,[baseline] Last Class,Bananas,0.5133131108864173,0.457957957957958,0.0005102157592773438,1.216677
3074,Binary classification,[baseline] Last Class,Bananas,0.5099251545720794,0.4563176895306859,0.0005102157592773438,1.302038
3180,Binary classification,[baseline] Last Class,Bananas,0.5102233406731677,0.45387583304103823,0.0005102157592773438,1.3895790000000001
3286,Binary classification,[baseline] Last Class,Bananas,0.5095890410958904,0.45222713362801764,0.0005102157592773438,1.479119
3392,Binary classification,[baseline] Last Class,Bananas,0.5107637864936597,0.4558871761233191,0.0005102157592773438,1.570739
3498,Binary classification,[baseline] Last Class,Bananas,0.5124392336288247,0.45579316948611553,0.0005102157592773438,1.6642350000000001
3604,Binary classification,[baseline] Last Class,Bananas,0.5134610047182903,0.45440398381574854,0.0005102157592773438,1.7596
3710,Binary classification,[baseline] Last Class,Bananas,0.5122674575357239,0.4546276756104914,0.0005102157592773438,1.857614
3816,Binary classification,[baseline] Last Class,Bananas,0.510615989515072,0.4536142815335089,0.0005102157592773438,1.958922
3922,Binary classification,[baseline] Last Class,Bananas,0.5090538128028564,0.45078459343794575,0.0005102157592773438,2.063592
4028,Binary classification,[baseline] Last Class,Bananas,0.5108020859200397,0.45247359644246804,0.0005102157592773438,2.171386
4134,Binary classification,[baseline] Last Class,Bananas,0.5102830873457537,0.4517876489707476,0.0005102157592773438,2.2822620000000002
4240,Binary classification,[baseline] Last Class,Bananas,0.5102618542108988,0.4525316455696203,0.0005102157592773438,2.396144
4346,Binary classification,[baseline] Last Class,Bananas,0.5074798619102416,0.4490216271884655,0.0005102157592773438,2.513648
4452,Binary classification,[baseline] Last Class,Bananas,0.5099977533138621,0.45132075471698113,0.0005102157592773438,2.633318
4558,Binary classification,[baseline] Last Class,Bananas,0.5099846390168971,0.45390070921985815,0.0005102157592773438,2.75529
4664,Binary classification,[baseline] Last Class,Bananas,0.5099721209521767,0.4553039332538737,0.0005102157592773438,2.879438
4770,Binary classification,[baseline] Last Class,Bananas,0.5110085971901867,0.4556489262371615,0.0005102157592773438,3.006252
4876,Binary classification,[baseline] Last Class,Bananas,0.5109743589743589,0.4539624370132845,0.0005102157592773438,3.135723
4982,Binary classification,[baseline] Last Class,Bananas,0.5099377635013049,0.45379279480868207,0.0005102157592773438,3.268112
5088,Binary classification,[baseline] Last Class,Bananas,0.5099272655789266,0.45364891518737677,0.0005102157592773438,3.403329
5194,Binary classification,[baseline] Last Class,Bananas,0.5097246293086848,0.4531786941580756,0.0005102157592773438,3.541598
5300,Binary classification,[baseline] Last Class,Bananas,0.5095301000188714,0.4529572721532309,0.0005102157592773438,3.684116
