step,track,model,dataset,Accuracy,MicroF1,MacroF1,Memory in Mb,Time in s
4224,Multiclass classification,Torch MLP,Insects,0.35913825757575757,0.35913825757575757,0.1679905340927083,0.07512187957763672,11.465767
5280,Multiclass classification,Torch MLP,Insects,0.3626893939393939,0.3626893939393939,0.17104899881161126,0.07512187957763672,16.804012
6336,Multiclass classification,Torch MLP,Insects,0.35542929292929293,0.35542929292929293,0.16995486475394067,0.07512187957763672,23.12939
7392,Multiclass classification,Torch MLP,Insects,0.35957792207792205,0.35957792207792205,0.17155134569348382,0.07512187957763672,30.407598
8448,Multiclass classification,Torch MLP,Insects,0.3592566287878788,0.35925662878787884,0.17230932996294102,0.07512187957763672,38.780905000000004
9504,Multiclass classification,Torch MLP,Insects,0.35890151515151514,0.3589015151515152,0.17260535018463868,0.07512187957763672,48.124559000000005
10560,Multiclass classification,Torch MLP,Insects,0.35890151515151514,0.3589015151515152,0.17291825102700287,0.07512187957763672,58.437262000000004
11616,Multiclass classification,Torch MLP,Insects,0.35700757575757575,0.3570075757575758,0.17268467225733142,0.07512187957763672,69.672269
12672,Multiclass classification,Torch MLP,Insects,0.3562973484848485,0.35629734848484845,0.17296846997391815,0.07512187957763672,81.823708
13728,Multiclass classification,Torch MLP,Insects,0.32888986013986016,0.32888986013986016,0.16845782900231712,0.07512187957763672,94.887176
14784,Multiclass classification,Torch MLP,Insects,0.3123647186147186,0.3123647186147186,0.16586103787207312,0.07512187957763672,108.864105
15840,Multiclass classification,Torch MLP,Insects,0.3077020202020202,0.3077020202020202,0.16606034820896762,0.07512187957763672,123.757983
16896,Multiclass classification,Torch MLP,Insects,0.30439157196969696,0.30439157196969696,0.16633069081288107,0.07512187957763672,139.561676
17952,Multiclass classification,Torch MLP,Insects,0.29935383244206776,0.29935383244206776,0.16517651267133732,0.07512187957763672,156.291122
19008,Multiclass classification,Torch MLP,Insects,0.28272306397306396,0.28272306397306396,0.152131539634829,0.07512187957763672,173.921201
20064,Multiclass classification,Torch MLP,Insects,0.2682914673046252,0.2682914673046252,0.1435931841281684,0.07512187957763672,192.421021
21120,Multiclass classification,Torch MLP,Insects,0.25577651515151517,0.25577651515151517,0.13753412193576545,0.07512187957763672,211.796582
22176,Multiclass classification,Torch MLP,Insects,0.24431818181818182,0.24431818181818182,0.13147984847980007,0.07512187957763672,232.037116
23232,Multiclass classification,Torch MLP,Insects,0.23428891184573003,0.23428891184573003,0.12623869564826976,0.07512187957763672,253.140469
24288,Multiclass classification,Torch MLP,Insects,0.22488471673254282,0.22488471673254284,0.12127172521180837,0.07512187957763672,275.111792
25344,Multiclass classification,Torch MLP,Insects,0.21626420454545456,0.21626420454545456,0.11702677511901083,0.07512187957763672,297.95140399999997
26400,Multiclass classification,Torch MLP,Insects,0.20833333333333334,0.20833333333333334,0.1130057702048813,0.07512187957763672,321.75402199999996
27456,Multiclass classification,Torch MLP,Insects,0.20126748251748253,0.2012674825174825,0.10936410958277218,0.07512187957763672,346.57884399999995
28512,Multiclass classification,Torch MLP,Insects,0.2021604938271605,0.20216049382716048,0.10887378456180107,0.07512187957763672,372.37692899999996
29568,Multiclass classification,Torch MLP,Insects,0.20941558441558442,0.20941558441558442,0.11116784095992065,0.07512187957763672,399.13357099999996
30624,Multiclass classification,Torch MLP,Insects,0.2158764367816092,0.2158764367816092,0.11318149354384306,0.07512187957763672,426.81922
31680,Multiclass classification,Torch MLP,Insects,0.22250631313131314,0.2225063131313131,0.11515667894747894,0.07512187957763672,455.40162399999997
32736,Multiclass classification,Torch MLP,Insects,0.22892228739002932,0.22892228739002932,0.1170123562006412,0.07512187957763672,484.875745
33792,Multiclass classification,Torch MLP,Insects,0.22984730113636365,0.22984730113636365,0.11670074333374562,0.07512187957763672,515.260819
34848,Multiclass classification,Torch MLP,Insects,0.22773186409550045,0.22773186409550045,0.11500314033683434,0.07512187957763672,546.549544
35904,Multiclass classification,Torch MLP,Insects,0.22710561497326204,0.22710561497326204,0.11362909213646114,0.07512187957763672,578.744478
36960,Multiclass classification,Torch MLP,Insects,0.22567640692640692,0.22567640692640692,0.11207850160456052,0.07512187957763672,611.8469269999999
38016,Multiclass classification,Torch MLP,Insects,0.22477377946127947,0.22477377946127947,0.1106722817571657,0.07512187957763672,645.860469
39072,Multiclass classification,Torch MLP,Insects,0.22056715806715807,0.22056715806715807,0.10937943127695109,0.07512187957763672,680.777158
40128,Multiclass classification,Torch MLP,Insects,0.21820175438596492,0.21820175438596492,0.10731506511593922,0.07512187957763672,716.597296
41184,Multiclass classification,Torch MLP,Insects,0.21447649572649571,0.2144764957264957,0.10454149516642221,0.07512187957763672,753.3812700000001
42240,Multiclass classification,Torch MLP,Insects,0.21081912878787878,0.21081912878787878,0.10199490670624838,0.07512187957763672,791.0643670000001
43296,Multiclass classification,Torch MLP,Insects,0.20708610495195862,0.2070861049519586,0.09954431252441166,0.07512187957763672,829.59519
44352,Multiclass classification,Torch MLP,Insects,0.20364357864357865,0.20364357864357865,0.09739019722281991,0.07512187957763672,868.980394
45408,Multiclass classification,Torch MLP,Insects,0.20047128259337563,0.20047128259337565,0.09523849470885162,0.07512187957763672,909.2191150000001
46464,Multiclass classification,Torch MLP,Insects,0.19731404958677687,0.19731404958677687,0.09317221397786149,0.07512187957763672,950.2867440000001
47520,Multiclass classification,Torch MLP,Insects,0.19827441077441077,0.19827441077441077,0.09316346749404374,0.07512187957763672,992.1826840000001
48576,Multiclass classification,Torch MLP,Insects,0.20133399209486166,0.2013339920948617,0.09402620830182795,0.07512187957763672,1034.9292890000002
49632,Multiclass classification,Torch MLP,Insects,0.20438426821405545,0.20438426821405545,0.09487113671060506,0.07512187957763672,1078.556152
50688,Multiclass classification,Torch MLP,Insects,0.2067550505050505,0.20675505050505047,0.09555188446788342,0.07512187957763672,1123.0353460000001
51744,Multiclass classification,Torch MLP,Insects,0.2093769325912183,0.2093769325912183,0.09627566861422968,0.07512187957763672,1168.3608660000002
52800,Multiclass classification,Torch MLP,Insects,0.20704545454545453,0.2070454545454545,0.09590864867819729,0.07512187957763672,1214.5331780000001
408,Multiclass classification,Torch MLP,Keystroke,0.9534313725490197,0.9534313725490197,0.3253868674194898,0.07447338104248047,0.507073
816,Multiclass classification,Torch MLP,Keystroke,0.47671568627450983,0.47671568627450983,0.16141078838174272,0.07452392578125,1.468989
1224,Multiclass classification,Torch MLP,Keystroke,0.31781045751633985,0.31781045751633985,0.09646621202727837,0.0746011734008789,2.8781420000000004
1632,Multiclass classification,Torch MLP,Keystroke,0.23835784313725492,0.23835784313725492,0.06415965693551047,0.07470893859863281,4.732684000000001
2040,Multiclass classification,Torch MLP,Keystroke,0.1906862745098039,0.1906862745098039,0.04575663118273245,0.07488155364990234,7.050581000000001
2448,Multiclass classification,Torch MLP,Keystroke,0.15890522875816993,0.15890522875816993,0.03427916813535425,0.07495880126953125,9.801431000000001
2856,Multiclass classification,Torch MLP,Keystroke,0.13620448179271707,0.13620448179271707,0.02663927409690121,0.07503604888916016,12.97802
3264,Multiclass classification,Torch MLP,Keystroke,0.11917892156862746,0.11917892156862746,0.021297563646318095,0.07517433166503906,16.533350000000002
3672,Multiclass classification,Torch MLP,Keystroke,0.10593681917211328,0.10593681917211328,0.0174162208143986,0.07525157928466797,20.466879000000002
4080,Multiclass classification,Torch MLP,Keystroke,0.09534313725490196,0.09534313725490196,0.01450734690833147,0.07559585571289062,24.765100000000004
4488,Multiclass classification,Torch MLP,Keystroke,0.08667557932263814,0.08667557932263814,0.012271099824923897,0.07567310333251953,29.416690000000003
4896,Multiclass classification,Torch MLP,Keystroke,0.07945261437908496,0.07945261437908496,0.010514934450601433,0.07575035095214844,34.43106
5304,Multiclass classification,Torch MLP,Keystroke,0.07334087481146305,0.07334087481146305,0.009110603665319985,0.07582759857177734,39.817518
5712,Multiclass classification,Torch MLP,Keystroke,0.06810224089635854,0.06810224089635854,0.007970004917226686,0.07590484619140625,45.590901
6120,Multiclass classification,Torch MLP,Keystroke,0.06356209150326797,0.06356209150326797,0.007030988766685042,0.07598209381103516,51.768596
6528,Multiclass classification,Torch MLP,Keystroke,0.05958946078431373,0.05958946078431373,0.006248694842015645,0.07612037658691406,58.322525
6936,Multiclass classification,Torch MLP,Keystroke,0.05608419838523645,0.05608419838523645,0.0055900844260822705,0.07619762420654297,65.26050599999999
7344,Multiclass classification,Torch MLP,Keystroke,0.05296840958605664,0.05296840958605664,0.005030389240915556,0.07627487182617188,72.564771
7752,Multiclass classification,Torch MLP,Keystroke,0.05018059855521156,0.05018059855521156,0.004550745491661841,0.07635211944580078,80.33079799999999
8160,Multiclass classification,Torch MLP,Keystroke,0.04767156862745098,0.04767156862745098,0.004136581631025426,0.07642936706542969,88.52136999999999
8568,Multiclass classification,Torch MLP,Keystroke,0.045401493930905694,0.045401493930905694,0.0037764973714995804,0.07701778411865234,97.085411
8976,Multiclass classification,Torch MLP,Keystroke,0.04333778966131907,0.04333778966131907,0.0034614700124577327,0.07709503173828125,106.019335
9384,Multiclass classification,Torch MLP,Keystroke,0.0414535379369139,0.0414535379369139,0.0031842832293052293,0.07717227935791016,115.342788
9792,Multiclass classification,Torch MLP,Keystroke,0.03972630718954248,0.03972630718954248,0.0029391098048400866,0.07731056213378906,125.034347
10200,Multiclass classification,Torch MLP,Keystroke,0.038137254901960786,0.038137254901960786,0.0027212026456525464,0.07738780975341797,135.11589899999998
10608,Multiclass classification,Torch MLP,Keystroke,0.036670437405731525,0.036670437405731525,0.00252666311591473,0.07746505737304688,145.58268099999998
11016,Multiclass classification,Torch MLP,Keystroke,0.0353122730573711,0.0353122730573711,0.0023522653403679574,0.07754230499267578,156.41774399999997
11424,Multiclass classification,Torch MLP,Keystroke,0.03405112044817927,0.03405112044817927,0.002195321538418127,0.07761955261230469,167.60326999999998
11832,Multiclass classification,Torch MLP,Keystroke,0.032876943881000674,0.032876943881000674,0.0020535777917967744,0.0776968002319336,179.131995
12240,Multiclass classification,Torch MLP,Keystroke,0.031781045751633985,0.031781045751633985,0.001925132631245546,0.0777740478515625,191.021816
12648,Multiclass classification,Torch MLP,Keystroke,0.030755850727387728,0.030755850727387728,0.0018083729060180697,0.07782459259033203,203.293854
13056,Multiclass classification,Torch MLP,Keystroke,0.029794730392156864,0.029794730392156864,0.0017019228665806228,0.07796287536621094,215.920913
13464,Multiclass classification,Torch MLP,Keystroke,0.028891859774212714,0.028891859774212714,0.0016046034381413004,0.07804012298583984,228.90412500000002
13872,Multiclass classification,Torch MLP,Keystroke,0.028042099192618224,0.028042099192618224,0.001515399418772254,0.07811737060546875,242.23046600000004
14280,Multiclass classification,Torch MLP,Keystroke,0.027240896358543418,0.027240896358543418,0.0014334328875197373,0.07819461822509766,255.90178400000002
14688,Multiclass classification,Torch MLP,Keystroke,0.02648420479302832,0.02648420479302832,0.0013579415142618769,0.07827186584472656,269.969755
15096,Multiclass classification,Torch MLP,Keystroke,0.025768415474297826,0.025768415474297826,0.0012882607651739071,0.07834911346435547,284.396561
15504,Multiclass classification,Torch MLP,Keystroke,0.02509029927760578,0.02509029927760578,0.001223809224186749,0.07842636108398438,299.177862
15912,Multiclass classification,Torch MLP,Keystroke,0.024446958270487682,0.02444695827048768,0.0011640764220659813,0.07850360870361328,314.299946
16320,Multiclass classification,Torch MLP,Keystroke,0.02383578431372549,0.02383578431372549,0.001108612695182807,0.07867240905761719,329.78306399999997
16728,Multiclass classification,Torch MLP,Keystroke,0.023254423720707795,0.023254423720707795,0.0010570206961391573,0.0787496566772461,345.626495
17136,Multiclass classification,Torch MLP,Keystroke,0.022700746965452847,0.022700746965452847,0.0010089482557385553,0.07984542846679688,361.84642299999996
17544,Multiclass classification,Torch MLP,Keystroke,0.022172822617419062,0.022172822617419066,0.0009640823559297881,0.07992267608642578,378.418372
17952,Multiclass classification,Torch MLP,Keystroke,0.021668894830659535,0.021668894830659535,0.0009221440204056961,0.07999992370605469,395.33205699999996
18360,Multiclass classification,Torch MLP,Keystroke,0.021187363834422657,0.021187363834422657,0.0008828839665775081,0.0800771713256836,412.60779499999995
18768,Multiclass classification,Torch MLP,Keystroke,0.02072676896845695,0.02072676896845695,0.0008460788919629031,0.0801544189453125,430.22977399999996
19176,Multiclass classification,Torch MLP,Keystroke,0.020285773884021693,0.020285773884021693,0.0008115282913574323,0.0802316665649414,448.189758
19584,Multiclass classification,Torch MLP,Keystroke,0.01986315359477124,0.01986315359477124,0.0007790517198217595,0.08030891418457031,466.49057
19992,Multiclass classification,Torch MLP,Keystroke,0.019457783113245298,0.019457783113245298,0.0007484864315187829,0.08038616180419922,485.13590999999997
20400,Multiclass classification,Torch MLP,Keystroke,0.019068627450980393,0.019068627450980393,0.0007196853365500245,0.08046340942382812,504.134505
46,Multiclass classification,Torch LSTM,ImageSegments,0.13333333333333333,0.13333333333333333,0.03361344537815126,0.09154319763183594,0.146015
92,Multiclass classification,Torch LSTM,ImageSegments,0.14285714285714285,0.14285714285714285,0.03571428571428571,0.09154319763183594,0.44360900000000003
138,Multiclass classification,Torch LSTM,ImageSegments,0.11678832116788321,0.11678832116788321,0.02987861811391223,0.09154319763183594,0.8917520000000001
184,Multiclass classification,Torch LSTM,ImageSegments,0.14754098360655737,0.14754098360655737,0.036734693877551024,0.09154319763183594,1.4717380000000002
230,Multiclass classification,Torch LSTM,ImageSegments,0.14410480349344978,0.14410480349344978,0.03598691384950927,0.09204673767089844,2.189171
276,Multiclass classification,Torch LSTM,ImageSegments,0.15272727272727274,0.15272727272727274,0.03785488958990536,0.09199714660644531,3.045887
322,Multiclass classification,Torch LSTM,ImageSegments,0.16199376947040497,0.16199376947040497,0.039831482190731515,0.09199714660644531,4.049646
368,Multiclass classification,Torch LSTM,ImageSegments,0.1553133514986376,0.1553133514986376,0.03840970350404312,0.09199714660644531,5.194854
414,Multiclass classification,Torch LSTM,ImageSegments,0.1549636803874092,0.1549636803874092,0.03833483078766098,0.09199714660644531,6.475494
460,Multiclass classification,Torch LSTM,ImageSegments,0.1568627450980392,0.1568627450980392,0.0387409200968523,0.09199714660644531,7.892111
506,Multiclass classification,Torch LSTM,ImageSegments,0.15247524752475247,0.15247524752475247,0.037800687285223365,0.09199714660644531,9.444281
552,Multiclass classification,Torch LSTM,ImageSegments,0.14519056261343014,0.14519056261343014,0.036223681231605166,0.09250068664550781,11.127498
598,Multiclass classification,Torch LSTM,ImageSegments,0.1457286432160804,0.1457286432160804,0.036340852130325806,0.09199714660644531,12.940861
644,Multiclass classification,Torch LSTM,ImageSegments,0.14307931570762053,0.14307931570762053,0.035762876579203115,0.09199714660644531,14.909043
690,Multiclass classification,Torch LSTM,ImageSegments,0.14223512336719885,0.14223512336719885,0.03557814485387548,0.09199714660644531,17.011161
736,Multiclass classification,Torch LSTM,ImageSegments,0.1414965986394558,0.1414965986394558,0.035416311935978204,0.09199714660644531,19.25598
782,Multiclass classification,Torch LSTM,ImageSegments,0.14084507042253522,0.14084507042253522,0.035273368606701945,0.09199714660644531,21.632682000000003
828,Multiclass classification,Torch LSTM,ImageSegments,0.13905683192261184,0.13905683192261184,0.034880194115862906,0.09199714660644531,24.144683000000004
874,Multiclass classification,Torch LSTM,ImageSegments,0.140893470790378,0.140893470790378,0.03528399311531842,0.09199714660644531,26.800463000000004
920,Multiclass classification,Torch LSTM,ImageSegments,0.14145810663764963,0.14145810663764963,0.03540787144218984,0.09199714660644531,29.582206000000003
966,Multiclass classification,Torch LSTM,ImageSegments,0.138860103626943,0.138860103626943,0.03483686468217861,0.09199714660644531,32.492014000000005
1012,Multiclass classification,Torch LSTM,ImageSegments,0.1434223541048467,0.1434223541048467,0.035837864557587744,0.09199714660644531,35.52530900000001
1058,Multiclass classification,Torch LSTM,ImageSegments,0.14096499526963102,0.14096499526963102,0.035299692016109926,0.09250068664550781,38.685804000000005
1104,Multiclass classification,Torch LSTM,ImageSegments,0.1414324569356301,0.1414324569356301,0.035402246681039376,0.09199714660644531,41.968455000000006
1150,Multiclass classification,Torch LSTM,ImageSegments,0.14360313315926893,0.14360313315926893,0.03587736464448793,0.09199714660644531,45.37288900000001
1196,Multiclass classification,Torch LSTM,ImageSegments,0.1397489539748954,0.1397489539748954,0.035032515208726654,0.09199714660644531,48.89561700000001
1242,Multiclass classification,Torch LSTM,ImageSegments,0.1377921031426269,0.1377921031426269,0.03460137596114933,0.09199714660644531,52.53420700000001
1288,Multiclass classification,Torch LSTM,ImageSegments,0.1383061383061383,0.1383061383061383,0.03471477328132618,0.09199714660644531,56.28465500000001
1334,Multiclass classification,Torch LSTM,ImageSegments,0.13878469617404351,0.13878469617404351,0.03482025221155656,0.09199714660644531,60.14447800000001
1380,Multiclass classification,Torch LSTM,ImageSegments,0.13995649021029732,0.13995649021029732,0.035078153398764085,0.09250068664550781,64.11098100000001
1426,Multiclass classification,Torch LSTM,ImageSegments,0.14105263157894737,0.14105263157894737,0.03531892461781761,0.09199714660644531,68.19172600000002
1472,Multiclass classification,Torch LSTM,ImageSegments,0.14140040788579197,0.14140040788579197,0.03539521824215094,0.09199714660644531,72.37802900000001
1518,Multiclass classification,Torch LSTM,ImageSegments,0.14106789716545814,0.14106789716545814,0.03532227449038541,0.09199714660644531,76.66813400000001
1564,Multiclass classification,Torch LSTM,ImageSegments,0.1401151631477927,0.1401151631477927,0.03511303511303511,0.09199714660644531,81.06292900000001
1610,Multiclass classification,Torch LSTM,ImageSegments,0.14108141702921068,0.14108141702921068,0.035325241207594144,0.09199714660644531,85.56086700000002
1656,Multiclass classification,Torch LSTM,ImageSegments,0.14138972809667674,0.14138972809667674,0.03539287604930803,0.09199714660644531,90.16165900000001
1702,Multiclass classification,Torch LSTM,ImageSegments,0.1405055849500294,0.1405055849500294,0.03519882179675994,0.09250068664550781,94.86638400000001
1748,Multiclass classification,Torch LSTM,ImageSegments,0.13966800228963938,0.13966800228963938,0.035014709047858215,0.09199714660644531,99.67957600000001
1794,Multiclass classification,Torch LSTM,ImageSegments,0.14166201896263245,0.14166201896263245,0.03545257868657966,0.09199714660644531,104.60082200000001
1840,Multiclass classification,Torch LSTM,ImageSegments,0.14464382816748234,0.14464382816748234,0.036104513064133016,0.09199714660644531,109.62946000000001
1886,Multiclass classification,Torch LSTM,ImageSegments,0.1427055702917772,0.1427055702917772,0.03568112481761507,0.09199714660644531,114.76351000000001
1932,Multiclass classification,Torch LSTM,ImageSegments,0.1444847229414811,0.1444847229414811,0.03606981254040077,0.09199714660644531,120.01251300000001
1978,Multiclass classification,Torch LSTM,ImageSegments,0.1426403641881639,0.1426403641881639,0.03566685638398786,0.09199714660644531,125.37600400000001
2024,Multiclass classification,Torch LSTM,ImageSegments,0.14137419673751853,0.14137419673751853,0.03538946977665037,0.09250068664550781,130.841939
2070,Multiclass classification,Torch LSTM,ImageSegments,0.14209763170613823,0.14209763170613823,0.03554803216250529,0.09199714660644531,136.417605
2116,Multiclass classification,Torch LSTM,ImageSegments,0.14231678486997637,0.14231678486997637,0.03559602649006623,0.09199714660644531,142.116747
2162,Multiclass classification,Torch LSTM,ImageSegments,0.14206385932438687,0.14206385932438687,0.03554063440611253,0.09199714660644531,147.938194
2208,Multiclass classification,Torch LSTM,ImageSegments,0.14182147711826007,0.14182147711826007,0.035487528344671206,0.09199714660644531,153.874579
2254,Multiclass classification,Torch LSTM,ImageSegments,0.1411451398135819,0.1411451398135819,0.035339223203867315,0.09199714660644531,159.931337
2300,Multiclass classification,Torch LSTM,ImageSegments,0.14223575467594607,0.14223575467594607,0.03557828310303558,0.09199714660644531,166.108586
1056,Multiclass classification,Torch LSTM,Insects,0.2075829383886256,0.2075829383886256,0.05729984301412872,0.0998077392578125,3.167621
2112,Multiclass classification,Torch LSTM,Insects,0.19943154902889626,0.19943154902889626,0.05542390731964192,0.0998077392578125,8.867562
3168,Multiclass classification,Torch LSTM,Insects,0.19734764761604043,0.19734764761604043,0.054940225035161744,0.0998077392578125,17.26753
4224,Multiclass classification,Torch LSTM,Insects,0.1915699739521667,0.19156997395216674,0.05359035506094329,0.0998077392578125,28.212054000000002
5280,Multiclass classification,Torch LSTM,Insects,0.19605985982193597,0.19605985982193597,0.054640481469749765,0.0998077392578125,41.544725
6336,Multiclass classification,Torch LSTM,Insects,0.19068666140489346,0.19068666140489346,0.0533828273454417,0.0998077392578125,57.28745
7392,Multiclass classification,Torch LSTM,Insects,0.19158435935597348,0.19158435935597348,0.0535937322584308,0.0998077392578125,75.408739
8448,Multiclass classification,Torch LSTM,Insects,0.19213922102521605,0.19213922102521605,0.053723932472691166,0.0998077392578125,95.80899199999999
9504,Multiclass classification,Torch LSTM,Insects,0.19078185836051773,0.19078185836051775,0.05340520796512313,0.0998077392578125,118.45291699999999
10560,Multiclass classification,Torch LSTM,Insects,0.1915901127000663,0.1915901127000663,0.05359508292269379,0.0998077392578125,143.66816599999999
11616,Multiclass classification,Torch LSTM,Insects,0.1899268187688334,0.1899268187688334,0.053204061452379235,0.0998077392578125,171.32708499999998
12672,Multiclass classification,Torch LSTM,Insects,0.18869860310946254,0.18869860310946254,0.05291461957243393,0.0998077392578125,201.31630399999997
13728,Multiclass classification,Torch LSTM,Insects,0.17418226852189117,0.17418226852189117,0.049447822310460354,0.0998077392578125,233.62906999999998
14784,Multiclass classification,Torch LSTM,Insects,0.16863965365622674,0.16863965365622674,0.04810141236397314,0.0998077392578125,268.300833
15840,Multiclass classification,Torch LSTM,Insects,0.17355893680156576,0.17355893680156576,0.04929703751524281,0.0998077392578125,305.391639
16896,Multiclass classification,Torch LSTM,Insects,0.17863273157738976,0.17863273157738976,0.050519760960176775,0.0998077392578125,344.710041
17952,Multiclass classification,Torch LSTM,Insects,0.18099270235641468,0.1809927023564147,0.05108490566037736,0.0998077392578125,386.19124899999997
19008,Multiclass classification,Torch LSTM,Insects,0.1709370232019782,0.1709370232019782,0.04866103522645578,0.0998077392578125,429.896151
20064,Multiclass classification,Torch LSTM,Insects,0.16238847629965608,0.16238847629965608,0.04656747137772823,0.0998077392578125,475.79407799999996
21120,Multiclass classification,Torch LSTM,Insects,0.15516833183389364,0.15516833183389364,0.04477509974312729,0.0998077392578125,523.818151
22176,Multiclass classification,Torch LSTM,Insects,0.14850056369785794,0.14850056369785794,0.0430998377048322,0.0998077392578125,573.9435589999999
23232,Multiclass classification,Torch LSTM,Insects,0.1428263957642805,0.1428263957642805,0.041658819541225654,0.0998077392578125,626.082101
24288,Multiclass classification,Torch LSTM,Insects,0.13739860830897188,0.13739860830897188,0.04026691765614442,0.0998077392578125,680.2417829999999
25344,Multiclass classification,Torch LSTM,Insects,0.13242315432269267,0.13242315432269267,0.038979290799911734,0.0998077392578125,736.6321989999999
26400,Multiclass classification,Torch LSTM,Insects,0.12784575173302018,0.12784575173302018,0.03778464432054812,0.0998077392578125,795.2263979999999
27456,Multiclass classification,Torch LSTM,Insects,0.12387543252595155,0.12387543252595155,0.036740558292282434,0.0998077392578125,855.7724499999999
28512,Multiclass classification,Torch LSTM,Insects,0.1276349479148399,0.1276349479148399,0.0377293934681182,0.0998077392578125,918.2414259999999
29568,Multiclass classification,Torch LSTM,Insects,0.13755200054114383,0.13755200054114383,0.040306435947751275,0.0998077392578125,982.6428229999999
30624,Multiclass classification,Torch LSTM,Insects,0.1464911994252686,0.1464911994252686,0.042591168456331235,0.0998077392578125,1048.990948
31680,Multiclass classification,Torch LSTM,Insects,0.15543419931184696,0.15543419931184696,0.04484149750931163,0.0998077392578125,1117.254563
32736,Multiclass classification,Torch LSTM,Insects,0.1640140522376661,0.1640140522376661,0.04696794737210441,0.0998077392578125,1187.456036
33792,Multiclass classification,Torch LSTM,Insects,0.16696753573436715,0.16696753573436715,0.04769271084286427,0.0998077392578125,1259.5606520000001
34848,Multiclass classification,Torch LSTM,Insects,0.1667575401038827,0.1667575401038827,0.047641300605046975,0.0998077392578125,1333.6029460000002
35904,Multiclass classification,Torch LSTM,Insects,0.16792468595939058,0.16792468595939058,0.0479268021240739,0.0998077392578125,1409.6049750000002
36960,Multiclass classification,Torch LSTM,Insects,0.16818636867880624,0.16818636867880624,0.047990735379270406,0.0998077392578125,1487.7564340000001
38016,Multiclass classification,Torch LSTM,Insects,0.1688807049848744,0.1688807049848744,0.04816023404973557,0.0998077392578125,1568.0867670000002
39072,Multiclass classification,Torch LSTM,Insects,0.16618463822272272,0.16618463822272272,0.04750095104322125,0.0998077392578125,1650.4469120000003
40128,Multiclass classification,Torch LSTM,Insects,0.1652503302016099,0.1652503302016099,0.04727176811098279,0.0998077392578125,1734.9415020000004
41184,Multiclass classification,Torch LSTM,Insects,0.16288274287934343,0.16288274287934343,0.04668935708170638,0.0998077392578125,1821.6101210000004
42240,Multiclass classification,Torch LSTM,Insects,0.1605151637112621,0.1605151637112621,0.046104571696689044,0.0998077392578125,1910.3899030000005
43296,Multiclass classification,Torch LSTM,Insects,0.1580090079685876,0.1580090079685876,0.04548295303441307,0.0998077392578125,2001.4266270000005
44352,Multiclass classification,Torch LSTM,Insects,0.15573493269599334,0.15573493269599334,0.044916565869392744,0.0998077392578125,2094.6177480000006
45408,Multiclass classification,Torch LSTM,Insects,0.1536767458761865,0.1536767458761865,0.04440202348000382,0.0998077392578125,2189.9997030000004
46464,Multiclass classification,Torch LSTM,Insects,0.15158298000559586,0.15158298000559586,0.04387669918638409,0.0998077392578125,2287.4804480000003
47520,Multiclass classification,Torch LSTM,Insects,0.15355962878006693,0.15355962878006693,0.04437268923915159,0.0998077392578125,2386.98082
48576,Multiclass classification,Torch LSTM,Insects,0.15759135357694287,0.15759135357694287,0.045379097753275234,0.0998077392578125,2488.490166
49632,Multiclass classification,Torch LSTM,Insects,0.16157240434405915,0.16157240434405915,0.046366001734605373,0.0998077392578125,2592.020844
50688,Multiclass classification,Torch LSTM,Insects,0.16483516483516483,0.16483516483516483,0.04716981132075471,0.0998077392578125,2697.5973630000003
51744,Multiclass classification,Torch LSTM,Insects,0.16831262199717836,0.16831262199717836,0.04802157083305763,0.0998077392578125,2805.2450540000004
52800,Multiclass classification,Torch LSTM,Insects,0.1668024015606356,0.1668024015606356,0.04765228495060005,0.0998077392578125,2914.9124260000003
408,Multiclass classification,Torch LSTM,Keystroke,0.9803439803439803,0.9803439803439803,0.49503722084367247,0.0984954833984375,1.26998
816,Multiclass classification,Torch LSTM,Keystroke,0.48957055214723927,0.48957055214723927,0.21911037891268534,0.0985727310180664,3.7930460000000004
1224,Multiclass classification,Torch LSTM,Keystroke,0.32624693376941943,0.32624693376941943,0.12299630086313193,0.09864997863769531,7.423615
1632,Multiclass classification,Torch LSTM,Keystroke,0.2446351931330472,0.2446351931330472,0.07862068965517241,0.09875774383544922,12.011969
2040,Multiclass classification,Torch LSTM,Keystroke,0.19568415890142227,0.19568415890142227,0.054552912223133715,0.09895706176757812,17.56296
2448,Multiclass classification,Torch LSTM,Keystroke,0.16305680425010216,0.16305680425010216,0.04005621925509487,0.09903430938720703,24.160422
2856,Multiclass classification,Torch LSTM,Keystroke,0.13975481611208407,0.13975481611208407,0.03065457897971727,0.09961509704589844,31.745848000000002
3264,Multiclass classification,Torch LSTM,Keystroke,0.12228011032791909,0.12228011032791909,0.024212634261787727,0.09924983978271484,40.442846
3672,Multiclass classification,Torch LSTM,Keystroke,0.10868973031871425,0.10868973031871425,0.019606879606879606,0.09932708740234375,50.135393
4080,Multiclass classification,Torch LSTM,Keystroke,0.097818092669772,0.09781809266977198,0.016200414145925532,0.09964466094970703,60.833326
4488,Multiclass classification,Torch LSTM,Keystroke,0.08892355694227769,0.08892355694227769,0.013610315186246417,0.09972190856933594,72.452175
4896,Multiclass classification,Torch LSTM,Keystroke,0.081511746680286,0.081511746680286,0.01159512946441545,0.09979915618896484,85.044517
